date,SP500_close,SP500_close_yesterday,DVS_close,DVS_close_yesterday
9/15/2014,1984.130005,1985.540039,55.54467992640648,55.73224428432616
9/16/2014,1998.97998,1984.130005,55.89614924217002,55.54467992640648
9/17/2014,2001.569946,1998.97998,55.9211731226838,55.89614924217002
9/18/2014,2011.359985,2001.569946,56.44270870381036,55.9211731226838
9/19/2014,2010.400024,2011.359985,56.30536276605815,56.44270870381036
9/22/2014,1994.290039,2010.400024,56.28691494626352,56.30536276605815
9/23/2014,1982.77002,1994.290039,56.1922316922041,56.28691494626352
9/24/2014,1998.300049,1982.77002,56.57866083698145,56.1922316922041
9/25/2014,1965.98999,1998.300049,56.03118265057483,56.57866083698145
9/26/2014,1982.849976,1965.98999,55.98095529917702,56.03118265057483
9/29/2014,1977.800049,1982.849976,56.06157678076813,55.98095529917702
9/30/2014,1972.290039,1977.800049,55.64479036559366,56.06157678076813
10/1/2014,1946.160034,1972.290039,54.66123670120184,55.64479036559366
10/2/2014,1946.170044,1946.160034,54.6706020446147,54.66123670120184
10/3/2014,1967.900024,1946.170044,55.00686778218167,54.6706020446147
10/6/2014,1964.819946,1967.900024,55.13026401823643,55.00686778218167
10/7/2014,1935.099976,1964.819946,54.66307715411055,55.13026401823643
10/8/2014,1968.890015,1935.099976,55.83975180494596,54.66307715411055
10/9/2014,1928.209961,1968.890015,55.02930152482905,55.83975180494596
10/10/2014,1906.130005,1928.209961,54.55185670117147,55.02930152482905
10/13/2014,1874.73999,1906.130005,53.44913376689015,54.55185670117147
10/14/2014,1877.699951,1874.73999,53.64087237489523,53.44913376689015
10/15/2014,1862.48999,1877.699951,52.88825525564828,53.64087237489523
10/16/2014,1862.76001,1862.48999,52.83375437380919,52.88825525564828
10/17/2014,1886.76001,1862.76001,53.16364703794017,52.83375437380919
10/20/2014,1904.01001,1886.76001,53.48838368737675,53.16364703794017
10/21/2014,1941.280029,1904.01001,53.80846743823884,53.48838368737675
10/22/2014,1927.109985,1941.280029,53.72513675230515,53.80846743823884
10/23/2014,1950.819946,1927.109985,54.22989098863927,53.72513675230515
10/24/2014,1964.579956,1950.819946,54.28005429962312,54.22989098863927
10/27/2014,1961.630005,1964.579956,54.10784620638657,54.28005429962312
10/28/2014,1985.050049,1961.630005,54.92570534648047,54.10784620638657
10/29/2014,1982.300049,1985.050049,54.65477906704086,54.92570534648047
10/30/2014,1994.650024,1982.300049,55.08280569685226,54.65477906704086
10/31/2014,2018.050049,1994.650024,55.59959018827371,55.08280569685226
11/3/2014,2017.810059,2018.050049,55.79225871971738,55.59959018827371
11/4/2014,2012.099976,2017.810059,55.7158059441975,55.79225871971738
11/5/2014,2023.569946,2012.099976,56.2990510744003,55.7158059441975
11/6/2014,2031.209961,2023.569946,56.51023465692873,56.2990510744003
11/7/2014,2031.920044,2031.209961,56.31324122939437,56.51023465692873
11/10/2014,2038.26001,2031.920044,56.67037016457976,56.31324122939437
11/11/2014,2039.680054,2038.26001,57.15954558654305,56.67037016457976
11/12/2014,2038.25,2039.680054,57.02459402939205,57.15954558654305
11/13/2014,2039.329956,2038.25,57.22312307928375,57.02459402939205
11/14/2014,2039.819946,2039.329956,57.46725437994707,57.22312307928375
11/17/2014,2041.319946,2039.819946,57.34150219089602,57.46725437994707
11/18/2014,2051.800049,2041.319946,57.40025019774723,57.34150219089602
11/19/2014,2048.719971,2051.800049,57.41434907902991,57.40025019774723
11/20/2014,2052.75,2048.719971,57.6316257319644,57.41434907902991
11/21/2014,2063.5,2052.75,57.84764863540447,57.6316257319644
11/24/2014,2069.409912,2063.5,57.71402246497048,57.84764863540447
11/25/2014,2067.030029,2069.409912,57.65031906651917,57.71402246497048
11/26/2014,2072.830078,2067.030029,57.39935367743207,57.65031906651917
11/28/2014,2067.560059,2072.830078,56.80349502982583,57.39935367743207
12/1/2014,2053.439941,2067.560059,56.53794766905356,56.80349502982583
12/2/2014,2066.550049,2053.439941,57.06348906285482,56.53794766905356
12/3/2014,2074.330078,2066.550049,56.92397702577356,57.06348906285482
12/4/2014,2071.919922,2074.330078,57.2148469655315,56.92397702577356
12/5/2014,2075.370117,2071.919922,57.50333148989967,57.2148469655315
12/8/2014,2060.310059,2075.370117,57.13116551424157,57.50333148989967
12/9/2014,2059.820068,2060.310059,57.33245567837196,57.13116551424157
12/10/2014,2026.140015,2059.820068,56.51585863832874,57.33245567837196
12/11/2014,2035.329956,2026.140015,57.2228007933761,56.51585863832874
12/12/2014,2002.329956,2035.329956,56.28850137674252,57.2228007933761
12/15/2014,1989.630005,2002.329956,56.43379038096968,56.28850137674252
12/16/2014,1972.73999,1989.630005,56.11891587611474,56.43379038096968
12/17/2014,2012.890015,1972.73999,56.38464276163093,56.11891587611474
12/18/2014,2061.22998,2012.890015,57.41846096044969,56.38464276163093
12/19/2014,2070.649902,2061.22998,57.70398979442972,57.41846096044969
12/22/2014,2078.540039,2070.649902,57.32075400553694,57.70398979442972
12/23/2014,2082.169922,2078.540039,56.91464292257159,57.32075400553694
12/24/2014,2081.879883,2082.169922,56.8217245231464,56.91464292257159
12/26/2014,2088.77002,2081.879883,57.36656767348087,56.8217245231464
12/29/2014,2090.570068,2088.77002,57.32600316277841,57.36656767348087
12/30/2014,2080.350098,2090.570068,56.98752999598634,57.32600316277841
12/31/2014,2058.899902,2080.350098,56.44351291820728,56.98752999598634
1/2/2015,2058.199951,2058.899902,55.97672912276575,56.44351291820728
1/5/2015,2020.579956,2058.199951,55.26191729706538,55.97672912276575
1/6/2015,2002.609985,2020.579956,54.48088955346162,55.26191729706538
1/7/2015,2025.900024,2002.609985,54.98139950064413,54.48088955346162
1/8/2015,2062.139893,2025.900024,55.50812488027508,54.98139950064413
1/9/2015,2044.810059,2062.139893,55.06770017793657,55.50812488027508
1/12/2015,2028.26001,2044.810059,55.07289572098286,55.06770017793657
1/13/2015,2023.030029,2028.26001,55.48629872803406,55.07289572098286
1/14/2015,2011.27002,2023.030029,55.37900898397151,55.48629872803406
1/15/2015,1992.670044,2011.27002,55.08790255976155,55.37900898397151
1/16/2015,2019.420044,1992.670044,55.81428330522109,55.08790255976155
1/20/2015,2022.550049,2019.420044,55.78963988823611,55.81428330522109
1/21/2015,2032.119995,2022.550049,55.98199248762827,55.78963988823611
1/22/2015,2063.149902,2032.119995,56.48821769363166,55.98199248762827
1/23/2015,2051.820068,2063.149902,56.16575575799489,56.48821769363166
1/26/2015,2057.090088,2051.820068,56.23164878933445,56.16575575799489
1/27/2015,2029.550049,2057.090088,55.92875496050919,56.23164878933445
1/28/2015,2002.160034,2029.550049,55.44598328227992,55.92875496050919
1/29/2015,2021.25,2002.160034,55.76873864221137,55.44598328227992
1/30/2015,1994.98999,2021.25,55.41378779144404,55.76873864221137
2/2/2015,2020.849976,1994.98999,55.96079544548419,55.41378779144404
2/3/2015,2050.030029,2020.849976,56.55231496816835,55.96079544548419
2/4/2015,2041.51001,2050.030029,56.18326439988984,56.55231496816835
2/5/2015,2062.52002,2041.51001,56.57681189760135,56.18326439988984
2/6/2015,2055.469971,2062.52002,56.10630554911236,56.57681189760135
2/9/2015,2046.73999,2055.469971,55.84139856903751,56.10630554911236
2/10/2015,2068.590088,2046.73999,56.82259613690184,55.84139856903751
2/11/2015,2068.530029,2068.590088,56.33034948099303,56.82259613690184
2/12/2015,2088.47998,2068.530029,56.48792683309241,56.33034948099303
2/13/2015,2096.98999,2088.47998,56.7468497872494,56.48792683309241
2/17/2015,2100.340088,2096.98999,56.73948785956814,56.7468497872494
2/18/2015,2099.679932,2100.340088,56.47768643037087,56.73948785956814
2/19/2015,2097.449951,2099.679932,56.41915763690651,56.47768643037087
2/20/2015,2110.300049,2097.449951,56.43355502799914,56.41915763690651
2/23/2015,2109.659912,2110.300049,56.53694676260352,56.43355502799914
2/24/2015,2115.47998,2109.659912,56.81186454922106,56.53694676260352
2/25/2015,2113.860107,2115.47998,56.80451338150842,56.81186454922106
2/26/2015,2110.73999,2113.860107,56.41858822240062,56.80451338150842
2/27/2015,2104.5,2110.73999,56.49200386055299,56.41858822240062
3/2/2015,2117.389893,2104.5,56.55828517568965,56.49200386055299
3/3/2015,2107.780029,2117.389893,55.94733475724387,56.55828517568965
3/4/2015,2098.530029,2107.780029,55.53933925350755,55.94733475724387
3/5/2015,2101.040039,2098.530029,55.59699527999494,55.53933925350755
3/6/2015,2071.26001,2101.040039,55.12561471809199,55.59699527999494
3/9/2015,2079.429932,2071.26001,54.81427651430337,55.12561471809199
3/10/2015,2044.160034,2079.429932,54.01682906259198,54.81427651430337
3/11/2015,2040.23999,2044.160034,54.1369145091613,54.01682906259198
3/12/2015,2065.949951,2040.23999,54.45171756877283,54.1369145091613
3/13/2015,2053.399902,2065.949951,54.26522161788407,54.45171756877283
3/16/2015,2081.189941,2053.399902,55.05808234092105,54.26522161788407
3/17/2015,2074.280029,2081.189941,55.37451851594694,55.05808234092105
3/18/2015,2099.5,2074.280029,56.29931164033921,55.37451851594694
3/19/2015,2089.27002,2099.5,56.049090871004,56.29931164033921
3/20/2015,2108.100098,2089.27002,56.70464480608582,56.049090871004
3/23/2015,2104.419922,2108.100098,56.18443296535916,56.70464480608582
3/24/2015,2091.5,2104.419922,55.91620552051268,56.18443296535916
3/25/2015,2061.050049,2091.5,55.19381873909089,55.91620552051268
3/26/2015,2056.149902,2061.050049,55.14734819395052,55.19381873909089
3/27/2015,2061.02002,2056.149902,55.73809069590848,55.14734819395052
3/30/2015,2086.23999,2061.02002,56.05418007330697,55.73809069590848
3/31/2015,2067.889893,2086.23999,55.30420451839097,56.05418007330697
4/1/2015,2059.689941,2067.889893,55.05175654358863,55.30420451839097
4/2/2015,2066.959961,2059.689941,55.41177301006953,55.05175654358863
4/6/2015,2080.620117,2066.959961,55.917212014364,55.41177301006953
4/7/2015,2076.330078,2080.620117,55.70903374814109,55.917212014364
4/8/2015,2081.899902,2076.330078,56.27134205652651,55.70903374814109
4/9/2015,2091.179932,2081.899902,56.07310251891503,56.27134205652651
4/10/2015,2102.060059,2091.179932,56.45362116324421,56.07310251891503
4/13/2015,2092.429932,2102.060059,56.11317629110253,56.45362116324421
4/14/2015,2095.840088,2092.429932,56.26795550106215,56.11317629110253
4/15/2015,2106.629883,2095.840088,56.45973521036525,56.26795550106215
4/16/2015,2104.98999,2106.629883,56.32583279246419,56.45973521036525
4/17/2015,2081.179932,2104.98999,56.06314128321723,56.32583279246419
4/20/2015,2100.399902,2081.179932,56.66300316232746,56.06314128321723
4/21/2015,2097.290039,2100.399902,56.56654497880089,56.66300316232746
4/22/2015,2107.959961,2097.290039,56.367167953421,56.56654497880089
4/23/2015,2112.929932,2107.959961,57.20221753880873,56.367167953421
4/24/2015,2117.689941,2112.929932,57.06348217881173,57.20221753880873
4/27/2015,2108.919922,2117.689941,57.63576586926384,57.06348217881173
4/28/2015,2114.76001,2108.919922,57.47624830333287,57.63576586926384
4/29/2015,2106.850098,2114.76001,57.42017083718812,57.47624830333287
4/30/2015,2085.51001,2106.850098,56.45333810561923,57.42017083718812
5/1/2015,2108.290039,2085.51001,56.80750362084968,56.45333810561923
5/4/2015,2114.48999,2108.290039,57.28745280918677,56.80750362084968
5/5/2015,2089.459961,2114.48999,56.60972195272854,57.28745280918677
5/6/2015,2080.149902,2089.459961,56.35497529776219,56.60972195272854
5/7/2015,2088,2080.149902,56.89264582426476,56.35497529776219
5/8/2015,2116.100098,2088,57.45663549228425,56.89264582426476
5/11/2015,2105.330078,2116.100098,57.46418854491133,57.45663549228425
5/12/2015,2099.120117,2105.330078,57.59038972250134,57.46418854491133
5/13/2015,2098.47998,2099.120117,57.99838695437077,57.59038972250134
5/14/2015,2121.100098,2098.47998,59.0699119008048,57.99838695437077
5/15/2015,2122.72998,2121.100098,59.16993271772164,59.0699119008048
5/18/2015,2129.199951,2122.72998,59.8038586003471,59.16993271772164
5/19/2015,2127.830078,2129.199951,59.81173045241442,59.8038586003471
5/20/2015,2125.850098,2127.830078,59.38683705516311,59.81173045241442
5/21/2015,2130.820068,2125.850098,59.1741335222633,59.38683705516311
5/22/2015,2126.060059,2130.820068,58.86586750331761,59.1741335222633
5/26/2015,2104.199951,2126.060059,58.46966873591302,58.86586750331761
5/27/2015,2123.47998,2104.199951,58.66838622841333,58.46966873591302
5/28/2015,2120.790039,2123.47998,59.16245220687131,58.66838622841333
5/29/2015,2107.389893,2120.790039,58.95010255261231,59.16245220687131
6/1/2015,2111.72998,2107.389893,58.7533834219259,58.95010255261231
6/2/2015,2109.600098,2111.72998,58.87657445199243,58.7533834219259
6/3/2015,2114.070068,2109.600098,58.48159591087914,58.87657445199243
6/4/2015,2095.840088,2114.070068,58.1604363142327,58.48159591087914
6/5/2015,2092.830078,2095.840088,57.75008215646609,58.1604363142327
6/8/2015,2079.280029,2092.830078,57.65248148996932,57.75008215646609
6/9/2015,2080.149902,2079.280029,57.82946057447907,57.65248148996932
6/10/2015,2105.199951,2080.149902,58.62265941485198,57.82946057447907
6/11/2015,2108.860107,2105.199951,58.26314445743484,58.62265941485198
6/12/2015,2094.110107,2108.860107,58.27739989681549,58.26314445743484
6/15/2015,2084.429932,2094.110107,58.23120248563374,58.27739989681549
6/16/2015,2096.290039,2084.429932,58.32387494210622,58.23120248563374
6/17/2015,2100.439941,2096.290039,58.45219250856474,58.32387494210622
6/18/2015,2121.23999,2100.439941,58.65025815113206,58.45219250856474
6/19/2015,2109.98999,2121.23999,58.22132426153483,58.65025815113206
6/22/2015,2122.850098,2109.98999,58.60488862908034,58.22132426153483
6/23/2015,2124.199951,2122.850098,58.49265830569972,58.60488862908034
6/24/2015,2108.580078,2124.199951,58.07523605152557,58.49265830569972
6/25/2015,2102.310059,2108.580078,57.61349931369681,58.07523605152557
6/26/2015,2101.48999,2102.310059,57.27556233218299,57.61349931369681
6/29/2015,2057.639893,2101.48999,56.4981724218311,57.27556233218299
6/30/2015,2063.110107,2057.639893,56.53544687318313,56.4981724218311
7/1/2015,2077.419922,2063.110107,56.91768664923743,56.53544687318313
7/2/2015,2076.780029,2077.419922,57.06062002780039,56.91768664923743
7/6/2015,2068.76001,2076.780029,57.43824574060916,57.06062002780039
7/7/2015,2081.340088,2068.76001,57.37885841765776,57.43824574060916
7/8/2015,2046.680054,2081.340088,56.27121522423324,57.37885841765776
7/9/2015,2051.310059,2046.680054,56.1702073807761,56.27121522423324
7/10/2015,2076.620117,2051.310059,56.69944417828938,56.1702073807761
7/13/2015,2099.600098,2076.620117,56.91439651256312,56.69944417828938
7/14/2015,2108.949951,2099.600098,57.41873387319251,56.91439651256312
7/15/2015,2107.399902,2108.949951,57.6005033233138,57.41873387319251
7/16/2015,2124.290039,2107.399902,58.15342321866797,57.6005033233138
7/17/2015,2126.639893,2124.290039,58.09980030363483,58.15342321866797
7/20/2015,2128.280029,2126.639893,58.55072667540509,58.09980030363483
7/21/2015,2119.209961,2128.280029,58.01843618421531,58.55072667540509
7/22/2015,2114.149902,2119.209961,57.9151617026109,58.01843618421531
7/23/2015,2102.149902,2114.149902,57.7901499419181,57.9151617026109
7/24/2015,2079.649902,2102.149902,57.6849402267169,57.7901499419181
7/27/2015,2067.639893,2079.649902,57.37303662247388,57.6849402267169
7/28/2015,2093.25,2067.639893,57.73906874481019,57.37303662247388
7/29/2015,2108.570068,2093.25,58.52054506197837,57.73906874481019
7/30/2015,2108.629883,2108.570068,58.44947031423138,58.52054506197837
7/31/2015,2103.840088,2108.629883,58.47959016431018,58.44947031423138
8/3/2015,2098.040039,2103.840088,58.7487845647029,58.47959016431018
8/4/2015,2093.320068,2098.040039,58.49489717064001,58.7487845647029
8/5/2015,2099.840088,2093.320068,58.46243061713744,58.49489717064001
8/6/2015,2083.560059,2099.840088,58.3194017594899,58.46243061713744
8/7/2015,2077.570068,2083.560059,57.76139736825359,58.3194017594899
8/10/2015,2104.179932,2077.570068,57.65121089686695,57.76139736825359
8/11/2015,2084.070068,2104.179932,57.19006871959474,57.65121089686695
8/12/2015,2086.050049,2084.070068,57.43618974933826,57.19006871959474
8/13/2015,2083.389893,2086.050049,57.46218066335767,57.43618974933826
8/14/2015,2091.540039,2083.389893,57.08025897188441,57.46218066335767
8/17/2015,2102.439941,2091.540039,57.3909221157673,57.08025897188441
8/18/2015,2096.919922,2102.439941,57.69578325306761,57.3909221157673
8/19/2015,2079.610107,2096.919922,56.93557890113465,57.69578325306761
8/20/2015,2035.72998,2079.610107,55.64269931624703,56.93557890113465
8/21/2015,1970.890015,2035.72998,54.06003784138258,55.64269931624703
8/24/2015,1893.209961,1970.890015,52.40650038882652,54.06003784138258
8/25/2015,1867.609985,1893.209961,51.5869371384012,52.40650038882652
8/26/2015,1940.51001,1867.609985,53.97349739466432,51.5869371384012
8/27/2015,1987.660034,1940.51001,55.14042268865921,53.97349739466432
8/28/2015,1988.869995,1987.660034,54.88338123451119,55.14042268865921
8/31/2015,1972.180054,1988.869995,54.62705138351996,54.88338123451119
9/1/2015,1913.849976,1972.180054,53.09772518767306,54.62705138351996
9/2/2015,1948.859985,1913.849976,54.01202696782144,53.09772518767306
9/3/2015,1951.130005,1948.859985,54.2391838746074,54.01202696782144
9/4/2015,1921.219971,1951.130005,53.35066769150712,54.2391838746074
9/8/2015,1969.410034,1921.219971,54.23240535241931,53.35066769150712
9/9/2015,1942.040039,1969.410034,53.25434665285731,54.23240535241931
9/10/2015,1952.290039,1942.040039,53.24924528041261,53.25434665285731
9/11/2015,1961.050049,1952.290039,53.3491779467282,53.24924528041261
9/14/2015,1953.030029,1961.050049,52.81964271810988,53.3491779467282
9/15/2015,1978.089966,1953.030029,53.06579872205917,52.81964271810988
9/16/2015,1995.310059,1978.089966,53.62974039699284,53.06579872205917
9/17/2015,1990.199951,1995.310059,53.45161190814817,53.62974039699284
9/18/2015,1958.030029,1990.199951,52.90974213450858,53.45161190814817
9/21/2015,1966.969971,1958.030029,53.2749757118306,52.90974213450858
9/22/2015,1942.73999,1966.969971,52.72448723596597,53.2749757118306
9/23/2015,1938.76001,1942.73999,52.10268417259111,52.72448723596597
9/24/2015,1932.23999,1938.76001,52.25013811255788,52.10268417259111
9/25/2015,1931.339966,1932.23999,52.36578995625204,52.25013811255788
9/28/2015,1881.77002,1931.339966,50.8441071991691,52.36578995625204
9/29/2015,1884.089966,1881.77002,50.84729402690482,50.8441071991691
9/30/2015,1920.030029,1884.089966,51.78061407273205,50.84729402690482
10/1/2015,1923.819946,1920.030029,51.51780700767074,51.78061407273205
10/2/2015,1951.359985,1923.819946,52.04075582532771,51.51780700767074
10/5/2015,1987.050049,1951.359985,52.90685926424071,52.04075582532771
10/6/2015,1979.920044,1987.050049,52.68866643837631,52.90685926424071
10/7/2015,1995.829956,1979.920044,52.87339843374406,52.68866643837631
10/8/2015,2013.430054,1995.829956,52.74527663604822,52.87339843374406
10/9/2015,2014.890015,2013.430054,52.58702978216002,52.74527663604822
10/12/2015,2017.459961,2014.890015,52.41912492256556,52.58702978216002
10/13/2015,2003.689941,2017.459961,52.33989908407472,52.41912492256556
10/14/2015,1994.23999,2003.689941,51.9197720457522,52.33989908407472
10/15/2015,2023.859985,1994.23999,52.36537415267743,51.9197720457522
10/16/2015,2033.109985,2023.859985,52.83423661062175,52.36537415267743
10/19/2015,2033.660034,2033.109985,52.89611957712042,52.83423661062175
10/20/2015,2030.77002,2033.660034,52.51281295672819,52.89611957712042
10/21/2015,2018.939941,2030.77002,52.17489103309935,52.51281295672819
10/22/2015,2052.51001,2018.939941,53.14659466012019,52.17489103309935
10/23/2015,2075.149902,2052.51001,53.42189631821942,53.14659466012019
10/26/2015,2071.179932,2075.149902,53.14672230705948,53.42189631821942
10/27/2015,2065.889893,2071.179932,53.14853450202725,53.14672230705948
10/28/2015,2090.350098,2065.889893,53.91218847693117,53.14853450202725
10/29/2015,2089.409912,2090.350098,54.27005859745214,53.91218847693117
10/30/2015,2079.360107,2089.409912,54.34192952527404,54.27005859745214
11/2/2015,2104.050049,2079.360107,54.89166222240341,54.34192952527404
11/3/2015,2109.790039,2104.050049,55.30703874302708,54.89166222240341
11/4/2015,2102.310059,2109.790039,55.02332580688889,55.30703874302708
11/5/2015,2099.929932,2102.310059,54.81748854622095,55.02332580688889
11/6/2015,2099.199951,2099.929932,54.50802547876001,54.81748854622095
11/9/2015,2078.580078,2099.199951,53.717188961297,54.50802547876001
11/10/2015,2081.719971,2078.580078,53.84711426015618,53.717188961297
11/11/2015,2075,2081.719971,53.52045238408107,53.84711426015618
11/12/2015,2045.969971,2075,52.96056302850127,53.52045238408107
11/13/2015,2023.040039,2045.969971,52.77202031591818,52.96056302850127
11/16/2015,2053.189941,2023.040039,52.87090963294285,52.77202031591818
11/17/2015,2050.439941,2053.189941,52.68758306072728,52.87090963294285
11/18/2015,2083.580078,2050.439941,53.42647008185354,52.68758306072728
11/19/2015,2081.23999,2083.580078,52.89219492053876,53.42647008185354
11/20/2015,2089.169922,2081.23999,53.00795614203096,52.89219492053876
11/23/2015,2086.590088,2089.169922,52.98446942427503,53.00795614203096
11/24/2015,2089.139893,2086.590088,53.07300660758651,52.98446942427503
11/25/2015,2088.870117,2089.139893,52.77436838522696,53.07300660758651
11/27/2015,2090.110107,2088.870117,52.94117873327904,52.77436838522696
11/30/2015,2080.409912,2090.110107,53.14940697273775,52.94117873327904
12/1/2015,2102.629883,2080.409912,53.64662468598302,53.14940697273775
12/2/2015,2079.51001,2102.629883,53.25937903595041,53.64662468598302
12/3/2015,2049.620117,2079.51001,52.54984396542614,53.25937903595041
12/4/2015,2091.689941,2049.620117,53.37668574614211,52.54984396542614
12/7/2015,2077.070068,2091.689941,53.23870106838653,53.37668574614211
12/8/2015,2063.590088,2077.070068,52.68340860571327,53.23870106838653
